Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    CTESTRING       shift and go to state 131
    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    write_2                        shift and go to state 210
    expression                     shift and go to state 130
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 176

    (96) read -> READ LPAREN read_2 RPAREN . SCOLON

    SCOLON          shift and go to state 211


state 177

    (98) read_2 -> ID LBRACKET . expression RBRACKET
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 212
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 178

    (63) logical -> expression AND expression .
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SCOLON          reduce using rule 63 (logical -> expression AND expression .)
    RBRACKET        reduce using rule 63 (logical -> expression AND expression .)
    COMMA           reduce using rule 63 (logical -> expression AND expression .)
    RPAREN          reduce using rule 63 (logical -> expression AND expression .)
    AND             shift and go to state 135
    OR              shift and go to state 136

  ! AND             [ reduce using rule 63 (logical -> expression AND expression .) ]
  ! OR              [ reduce using rule 63 (logical -> expression AND expression .) ]


state 179

    (64) logical -> expression OR expression .
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SCOLON          reduce using rule 64 (logical -> expression OR expression .)
    RBRACKET        reduce using rule 64 (logical -> expression OR expression .)
    COMMA           reduce using rule 64 (logical -> expression OR expression .)
    RPAREN          reduce using rule 64 (logical -> expression OR expression .)
    AND             shift and go to state 135
    OR              shift and go to state 136

  ! AND             [ reduce using rule 64 (logical -> expression OR expression .) ]
  ! OR              [ reduce using rule 64 (logical -> expression OR expression .) ]


state 180

    (57) comparison -> exp LT exp .

    SCOLON          reduce using rule 57 (comparison -> exp LT exp .)
    AND             reduce using rule 57 (comparison -> exp LT exp .)
    OR              reduce using rule 57 (comparison -> exp LT exp .)
    RBRACKET        reduce using rule 57 (comparison -> exp LT exp .)
    COMMA           reduce using rule 57 (comparison -> exp LT exp .)
    RPAREN          reduce using rule 57 (comparison -> exp LT exp .)


state 181

    (58) comparison -> exp LE exp .

    SCOLON          reduce using rule 58 (comparison -> exp LE exp .)
    AND             reduce using rule 58 (comparison -> exp LE exp .)
    OR              reduce using rule 58 (comparison -> exp LE exp .)
    RBRACKET        reduce using rule 58 (comparison -> exp LE exp .)
    COMMA           reduce using rule 58 (comparison -> exp LE exp .)
    RPAREN          reduce using rule 58 (comparison -> exp LE exp .)


state 182

    (59) comparison -> exp GT exp .

    SCOLON          reduce using rule 59 (comparison -> exp GT exp .)
    AND             reduce using rule 59 (comparison -> exp GT exp .)
    OR              reduce using rule 59 (comparison -> exp GT exp .)
    RBRACKET        reduce using rule 59 (comparison -> exp GT exp .)
    COMMA           reduce using rule 59 (comparison -> exp GT exp .)
    RPAREN          reduce using rule 59 (comparison -> exp GT exp .)


state 183

    (60) comparison -> exp GE exp .

    SCOLON          reduce using rule 60 (comparison -> exp GE exp .)
    AND             reduce using rule 60 (comparison -> exp GE exp .)
    OR              reduce using rule 60 (comparison -> exp GE exp .)
    RBRACKET        reduce using rule 60 (comparison -> exp GE exp .)
    COMMA           reduce using rule 60 (comparison -> exp GE exp .)
    RPAREN          reduce using rule 60 (comparison -> exp GE exp .)


state 184

    (61) comparison -> exp EQ exp .

    SCOLON          reduce using rule 61 (comparison -> exp EQ exp .)
    AND             reduce using rule 61 (comparison -> exp EQ exp .)
    OR              reduce using rule 61 (comparison -> exp EQ exp .)
    RBRACKET        reduce using rule 61 (comparison -> exp EQ exp .)
    COMMA           reduce using rule 61 (comparison -> exp EQ exp .)
    RPAREN          reduce using rule 61 (comparison -> exp EQ exp .)


state 185

    (62) comparison -> exp NE exp .

    SCOLON          reduce using rule 62 (comparison -> exp NE exp .)
    AND             reduce using rule 62 (comparison -> exp NE exp .)
    OR              reduce using rule 62 (comparison -> exp NE exp .)
    RBRACKET        reduce using rule 62 (comparison -> exp NE exp .)
    COMMA           reduce using rule 62 (comparison -> exp NE exp .)
    RPAREN          reduce using rule 62 (comparison -> exp NE exp .)


state 186

    (67) exp_2 -> PLUS exp .

    LT              reduce using rule 67 (exp_2 -> PLUS exp .)
    LE              reduce using rule 67 (exp_2 -> PLUS exp .)
    GT              reduce using rule 67 (exp_2 -> PLUS exp .)
    GE              reduce using rule 67 (exp_2 -> PLUS exp .)
    EQ              reduce using rule 67 (exp_2 -> PLUS exp .)
    NE              reduce using rule 67 (exp_2 -> PLUS exp .)
    SCOLON          reduce using rule 67 (exp_2 -> PLUS exp .)
    AND             reduce using rule 67 (exp_2 -> PLUS exp .)
    OR              reduce using rule 67 (exp_2 -> PLUS exp .)
    RBRACKET        reduce using rule 67 (exp_2 -> PLUS exp .)
    COMMA           reduce using rule 67 (exp_2 -> PLUS exp .)
    RPAREN          reduce using rule 67 (exp_2 -> PLUS exp .)


state 187

    (68) exp_2 -> MINUS exp .

    LT              reduce using rule 68 (exp_2 -> MINUS exp .)
    LE              reduce using rule 68 (exp_2 -> MINUS exp .)
    GT              reduce using rule 68 (exp_2 -> MINUS exp .)
    GE              reduce using rule 68 (exp_2 -> MINUS exp .)
    EQ              reduce using rule 68 (exp_2 -> MINUS exp .)
    NE              reduce using rule 68 (exp_2 -> MINUS exp .)
    SCOLON          reduce using rule 68 (exp_2 -> MINUS exp .)
    AND             reduce using rule 68 (exp_2 -> MINUS exp .)
    OR              reduce using rule 68 (exp_2 -> MINUS exp .)
    RBRACKET        reduce using rule 68 (exp_2 -> MINUS exp .)
    COMMA           reduce using rule 68 (exp_2 -> MINUS exp .)
    RPAREN          reduce using rule 68 (exp_2 -> MINUS exp .)


state 188

    (71) term_2 -> TIMES term .

    PLUS            reduce using rule 71 (term_2 -> TIMES term .)
    MINUS           reduce using rule 71 (term_2 -> TIMES term .)
    LT              reduce using rule 71 (term_2 -> TIMES term .)
    LE              reduce using rule 71 (term_2 -> TIMES term .)
    GT              reduce using rule 71 (term_2 -> TIMES term .)
    GE              reduce using rule 71 (term_2 -> TIMES term .)
    EQ              reduce using rule 71 (term_2 -> TIMES term .)
    NE              reduce using rule 71 (term_2 -> TIMES term .)
    SCOLON          reduce using rule 71 (term_2 -> TIMES term .)
    AND             reduce using rule 71 (term_2 -> TIMES term .)
    OR              reduce using rule 71 (term_2 -> TIMES term .)
    RBRACKET        reduce using rule 71 (term_2 -> TIMES term .)
    COMMA           reduce using rule 71 (term_2 -> TIMES term .)
    RPAREN          reduce using rule 71 (term_2 -> TIMES term .)


state 189

    (72) term_2 -> DIVIDE term .

    PLUS            reduce using rule 72 (term_2 -> DIVIDE term .)
    MINUS           reduce using rule 72 (term_2 -> DIVIDE term .)
    LT              reduce using rule 72 (term_2 -> DIVIDE term .)
    LE              reduce using rule 72 (term_2 -> DIVIDE term .)
    GT              reduce using rule 72 (term_2 -> DIVIDE term .)
    GE              reduce using rule 72 (term_2 -> DIVIDE term .)
    EQ              reduce using rule 72 (term_2 -> DIVIDE term .)
    NE              reduce using rule 72 (term_2 -> DIVIDE term .)
    SCOLON          reduce using rule 72 (term_2 -> DIVIDE term .)
    AND             reduce using rule 72 (term_2 -> DIVIDE term .)
    OR              reduce using rule 72 (term_2 -> DIVIDE term .)
    RBRACKET        reduce using rule 72 (term_2 -> DIVIDE term .)
    COMMA           reduce using rule 72 (term_2 -> DIVIDE term .)
    RPAREN          reduce using rule 72 (term_2 -> DIVIDE term .)


state 190

    (73) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    SCOLON          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)


state 191

    (74) factor -> ID LBRACKET expression . RBRACKET
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    RBRACKET        shift and go to state 213
    AND             shift and go to state 135
    OR              shift and go to state 136


state 192

    (28) function_call_return -> ID LPAREN RPAREN .

    TIMES           reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    LT              reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    LE              reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    GT              reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    GE              reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    EQ              reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    NE              reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    SCOLON          reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    AND             reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    OR              reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (function_call_return -> ID LPAREN RPAREN .)


state 193

    (29) function_call_return -> ID LPAREN function_params . RPAREN

    RPAREN          shift and go to state 214


state 194

    (99) mean -> MEAN LPAREN ID . RPAREN

    RPAREN          shift and go to state 215


state 195

    (100) median -> MEDIAN LPAREN ID . RPAREN

    RPAREN          shift and go to state 216


state 196

    (101) variance -> VARIANCE LPAREN ID . RPAREN

    RPAREN          shift and go to state 217


state 197

    (102) standard_deviation -> STD LPAREN ID . RPAREN

    RPAREN          shift and go to state 218


state 198

    (103) rand -> RAND LPAREN CTEI . COMMA CTEI RPAREN

    COMMA           shift and go to state 219


state 199

    (104) plot -> PLOT LPAREN ID COMMA . ID RPAREN SCOLON

    ID              shift and go to state 220


state 200

    (90) for_loop -> FOR LPAREN ID EQUALS . expression SCOLON expression SCOLON expression RPAREN block
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 221
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 201

    (89) while_loop -> WHILE LPAREN expression RPAREN . block
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 222

state 202

    (26) params -> ID COLON type COMMA . params
    (26) params -> . ID COLON type COMMA params
    (27) params -> . ID COLON type

    ID              shift and go to state 65

    params                         shift and go to state 223

state 203

    (21) function -> FUNCTION ID COLON return_type LPAREN params RPAREN vars block .

    FUNCTION        reduce using rule 21 (function -> FUNCTION ID COLON return_type LPAREN params RPAREN vars block .)
    MAIN            reduce using rule 21 (function -> FUNCTION ID COLON return_type LPAREN params RPAREN vars block .)


state 204

    (51) assignment -> ID LBRACKET expression RBRACKET EQUALS . expression SCOLON
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 224
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 205

    (31) function_call_void -> ID LPAREN function_params RPAREN SCOLON .

    ID              reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    IF              reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    PRINT           reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    READ            reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    RETURN          reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    PLOT            reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    FOR             reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    WHILE           reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)
    RBRACE          reduce using rule 31 (function_call_void -> ID LPAREN function_params RPAREN SCOLON .)


state 206

    (33) function_params -> expression COMMA function_params .

    RPAREN          reduce using rule 33 (function_params -> expression COMMA function_params .)


state 207

    (52) condition -> IF LPAREN expression RPAREN block .
    (53) condition -> IF LPAREN expression RPAREN block . ELSE block

    ID              reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    READ            reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    PLOT            reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 52 (condition -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 225


state 208

    (91) write -> PRINT LPAREN write_2 RPAREN SCOLON .

    ID              reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    IF              reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    PRINT           reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    READ            reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    RETURN          reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    PLOT            reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    FOR             reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    WHILE           reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)
    RBRACE          reduce using rule 91 (write -> PRINT LPAREN write_2 RPAREN SCOLON .)


state 209

    (92) write_2 -> expression COMMA write_2 .

    RPAREN          reduce using rule 92 (write_2 -> expression COMMA write_2 .)


state 210

    (93) write_2 -> CTESTRING COMMA write_2 .

    RPAREN          reduce using rule 93 (write_2 -> CTESTRING COMMA write_2 .)


state 211

    (96) read -> READ LPAREN read_2 RPAREN SCOLON .

    ID              reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    IF              reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    PRINT           reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    READ            reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    RETURN          reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    PLOT            reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    FOR             reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    WHILE           reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)
    RBRACE          reduce using rule 96 (read -> READ LPAREN read_2 RPAREN SCOLON .)


state 212

    (98) read_2 -> ID LBRACKET expression . RBRACKET
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    RBRACKET        shift and go to state 226
    AND             shift and go to state 135
    OR              shift and go to state 136


state 213

    (74) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    SCOLON          reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 74 (factor -> ID LBRACKET expression RBRACKET .)


state 214

    (29) function_call_return -> ID LPAREN function_params RPAREN .

    TIMES           reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    DIVIDE          reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    PLUS            reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    MINUS           reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    LT              reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    LE              reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    GT              reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    GE              reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    EQ              reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    NE              reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    SCOLON          reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    AND             reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    OR              reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    RBRACKET        reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    COMMA           reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)
    RPAREN          reduce using rule 29 (function_call_return -> ID LPAREN function_params RPAREN .)


state 215

    (99) mean -> MEAN LPAREN ID RPAREN .

    TIMES           reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    PLUS            reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    MINUS           reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    LT              reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    LE              reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    GT              reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    GE              reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    EQ              reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    NE              reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    SCOLON          reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    AND             reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    OR              reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
    COMMA           reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)
